temp_ambiente,cara_1,cara_2
26.9,30.99,31.08
26.89,30.99,31.08
26.9,30.99,31.07
26.9,30.98,31.08
26.9,30.95,31.06
26.89,30.93,31.03
26.9,30.93,31.04
26.9,30.91,31.02
26.89,30.89,31.01
26.9,30.86,30.98
26.9,30.87,30.97
26.91,30.87,30.98
26.9,30.84,30.95
26.9,30.84,30.94
26.9,30.83,30.96
26.9,30.81,30.94
26.9,30.8,30.93
26.9,30.81,30.93
26.9,30.78,30.92
26.9,30.74,30.91
26.9,30.74,30.9
26.89,30.74,30.89
26.9,30.72,30.88
26.89,30.72,30.88
26.89,30.7,30.87
26.89,30.7,30.86
26.9,30.69,30.85
26.89,30.68,30.83
26.89,30.68,30.82
26.89,30.67,30.84
26.9,30.65,30.81
26.9,30.65,30.8
26.89,30.65,30.8
26.89,30.64,30.8
26.89,30.64,30.81
26.89,30.63,30.79
26.89,30.62,30.77
26.89,30.63,30.78
26.89,30.62,30.77
26.9,30.62,30.76
26.89,30.6,30.73
26.89,30.61,30.8
26.88,30.65,30.78
26.88,30.67,30.8
26.88,30.62,30.76
26.88,30.63,30.77
26.88,30.64,30.77
26.89,30.58,30.67
26.9,30.57,30.68
26.9,30.54,30.66
26.89,30.57,30.67
26.89,30.55,30.65
26.89,30.56,30.69
26.89,30.56,30.66
26.89,30.52,30.62
26.89,30.53,30.62
26.9,30.51,30.6
26.9,30.5,30.61
26.89,30.5,30.59
26.89,30.47,30.57
26.9,30.47,30.58
26.89,30.47,30.57
26.9,30.48,30.58
26.89,30.45,30.55
26.9,30.43,30.53
26.89,30.43,30.52
26.9,30.42,30.51
26.9,30.4,30.52
26.89,30.41,30.52
26.9,30.39,30.49
26.9,30.37,30.47
26.9,30.36,30.46
26.91,30.36,30.46
26.9,30.33,30.44
26.91,30.34,30.46
26.9,30.33,30.45
26.9,30.32,30.44
26.91,30.31,30.42
26.91,30.3,30.42
26.91,30.29,30.41
26.91,30.28,30.39
26.9,30.27,30.4
26.9,30.3,30.42
26.91,30.28,30.4
26.9,30.29,30.4
26.91,30.25,30.38
26.91,30.26,30.37
26.91,30.24,30.37
26.91,30.23,30.34
26.91,30.21,30.31
26.91,30.21,30.33
26.91,30.2,30.31
26.91,30.19,30.3
26.91,30.19,30.3
26.91,30.19,30.28
26.91,30.18,30.28
26.91,30.19,30.28
26.91,30.2,30.28
26.91,30.16,30.26
26.91,30.15,30.24
26.91,30.16,30.25
26.91,30.14,30.22
26.91,30.15,30.23
26.91,30.13,30.23
26.91,30.09,30.2
26.91,30.11,30.19
26.9,30.16,30.23
26.9,30.11,30.18
26.91,30.07,30.16
26.9,30.08,30.16
26.91,30.08,30.13
26.91,30.05,30.13
26.91,30.03,30.1
26.91,30,30.1
26.92,30.03,30.1
26.91,29.99,30.08
26.92,30.01,30.09
26.91,30,30.09
26.91,29.99,30.08
26.91,29.99,30.07
26.92,29.95,30.04
26.92,29.96,30.05
26.92,29.95,30.05
26.92,29.95,30.02
26.92,29.91,30
26.92,29.91,30.02
26.92,29.91,30
26.92,29.9,30.01
26.92,29.92,30
26.92,29.89,29.99
26.92,29.87,29.99
26.92,29.87,29.98
26.92,29.87,29.98
26.92,29.85,29.95
26.92,29.83,29.97
26.92,29.82,29.95
26.93,29.8,29.95
26.93,29.81,29.94
26.93,29.78,29.93
26.93,29.79,29.93
26.93,29.79,29.92
26.93,29.77,29.91
26.94,29.76,29.9
26.93,29.76,29.9
26.93,29.77,29.9
26.93,29.77,29.91
26.93,29.73,29.88
26.93,29.74,29.89
26.93,29.73,29.88
26.93,29.73,29.87
26.93,29.72,29.87
26.93,29.72,29.85
26.93,29.7,29.85
26.94,29.71,29.85
26.93,29.69,29.85
26.93,29.7,29.83
26.92,29.69,29.81
26.93,29.68,29.81
26.92,29.67,29.8
26.93,29.7,29.81
26.92,29.68,29.79
26.93,29.67,29.77
26.93,29.67,29.77
26.93,29.66,29.77
26.93,29.68,29.79
26.92,29.66,29.76
26.93,29.66,29.75
26.93,29.65,29.74
26.94,29.66,29.75
26.93,29.63,29.72
26.93,29.65,29.71
26.94,29.62,29.71
26.93,29.63,29.71
26.93,29.63,29.68
26.93,29.63,29.67
26.93,29.63,29.68
26.93,29.62,29.66
26.93,29.6,29.66
26.93,29.61,29.66
26.93,29.58,29.63
26.92,29.6,29.62
26.92,29.58,29.59
26.92,29.55,29.56
26.93,29.56,29.57
26.93,29.57,29.57
26.93,29.54,29.55
26.93,29.54,29.55
26.93,29.56,29.54
26.92,29.54,29.53
26.93,29.53,29.53
26.93,29.52,29.52
26.93,29.52,29.51
26.93,29.5,29.49
26.93,29.5,29.49
26.93,29.49,29.47
26.93,29.48,29.46
26.93,29.49,29.46
26.93,29.45,29.46
26.93,29.46,29.46
26.93,29.44,29.44
26.93,29.43,29.43
26.92,29.45,29.43
26.93,29.41,29.43
26.93,29.41,29.41
26.93,29.4,29.42
26.93,29.41,29.38
26.92,29.4,29.41
26.93,29.39,29.41
26.93,29.36,29.38
26.93,29.36,29.37
26.93,29.36,29.39
26.93,29.36,29.35
26.93,29.34,29.38
26.93,29.35,29.34
26.93,29.33,29.34
26.92,29.32,29.33
26.93,29.31,29.32
26.93,29.31,29.34
26.92,29.31,29.31
26.93,29.29,29.3
26.93,29.28,29.29
26.93,29.27,29.28
26.92,29.28,29.26
26.93,29.26,29.28
26.92,29.27,29.27
26.93,29.26,29.25
26.92,29.25,29.27
26.92,29.24,29.25
26.92,29.24,29.24
26.92,29.23,29.22
26.92,29.24,29.24
26.92,29.21,29.22
26.92,29.22,29.21
26.92,29.21,29.2
26.92,29.22,29.21
26.92,29.21,29.2
26.92,29.21,29.19
26.91,29.19,29.19
26.92,29.17,29.18
26.91,29.17,29.17
26.91,29.16,29.15
26.92,29.17,29.14
26.91,29.16,29.15
26.91,29.15,29.14
26.91,29.16,29.16
26.91,29.14,29.13
26.91,29.13,29.12
26.9,29.12,29.12
26.9,29.12,29.11
26.91,29.08,29.1
26.9,29.11,29.1
26.9,29.11,29.1
26.9,29.09,29.1
26.9,29.07,29.08
26.91,29.06,29.08
26.91,29.06,29.08
26.91,29.07,29.08
26.91,29.07,29.06
26.9,29.07,29.06
26.91,29.04,29.04
26.9,29.03,29.04
26.9,29.03,29.03
26.91,29.02,29.03
26.9,29.03,29.04
26.9,29.01,29.03
26.9,29,29.02
26.91,29.02,29.04
26.91,28.99,28.99
26.9,28.99,29.01
26.9,28.98,29
26.9,28.96,28.99
26.9,28.98,29.01
26.9,28.96,28.99
26.9,28.97,29.01
26.9,28.99,29.04
26.89,29.04,29.03
26.89,29.01,29.02
26.9,28.98,29.01
26.89,29,29.03
26.89,29.01,29.01
26.89,28.93,28.98
26.9,28.91,28.98
26.89,28.94,28.97
26.91,28.94,28.97
26.9,28.91,28.98
26.91,28.91,28.96
26.91,28.9,28.95
26.91,28.89,28.94
26.91,28.87,28.94
26.92,28.88,28.94
26.92,28.86,28.93
26.91,28.87,28.93
26.91,28.82,28.91
26.91,28.83,28.92
26.91,28.8,28.92
26.91,28.83,28.9
26.91,28.8,28.91
26.91,28.82,28.91
26.91,28.79,28.89
26.91,28.83,28.91
26.91,28.81,28.88
26.92,28.8,28.88
26.91,28.79,28.86
26.91,28.78,28.87
26.91,28.78,28.86
26.91,28.77,28.86
26.9,28.76,28.86
26.91,28.77,28.86
26.91,28.75,28.87
26.9,28.79,28.9
26.89,28.82,28.89
26.9,28.79,28.89
26.9,28.77,28.86
26.9,28.74,28.87
26.9,28.8,28.89
26.9,28.76,28.88
26.9,28.75,28.86
26.89,28.76,28.85
26.9,28.75,28.81
26.9,28.71,28.81
26.9,28.7,28.78
26.91,28.64,28.78
26.91,28.68,28.78
26.9,28.69,28.77
26.9,28.67,28.78
26.9,28.67,28.76
26.9,28.69,28.77
26.9,28.67,28.77
26.9,28.65,28.75
26.9,28.63,28.75
26.9,28.62,28.74
26.9,28.66,28.72
26.9,28.61,28.72
26.9,28.63,28.71
26.9,28.61,28.69
26.9,28.62,28.72
26.9,28.62,28.7
26.9,28.61,28.71
26.9,28.58,28.71
26.9,28.56,28.66
26.9,28.59,28.65
26.9,28.6,28.67
26.9,28.57,28.67
26.9,28.58,28.66
26.9,28.55,28.65
26.89,28.57,28.64
26.89,28.57,28.64
26.9,28.54,28.63
26.9,28.55,28.61
26.89,28.52,28.61
26.9,28.52,28.63
26.9,28.54,28.62
26.9,28.52,28.59
26.89,28.54,28.62
26.89,28.56,28.62
26.89,28.48,28.56
26.9,28.49,28.59
26.9,28.52,28.59
26.89,28.49,28.58
26.9,28.48,28.55
26.9,28.47,28.55
26.9,28.46,28.56
26.9,28.46,28.56
26.9,28.47,28.53
26.9,28.46,28.54
26.9,28.45,28.53
26.9,28.43,28.54
26.9,28.45,28.53
26.9,28.43,28.5
26.9,28.43,28.51
26.91,28.41,28.5
26.9,28.42,28.51
26.9,28.41,28.52
26.9,28.38,28.47
26.91,28.41,28.48
26.9,28.4,28.49
26.91,28.38,28.48
26.91,28.38,28.52
26.89,28.44,28.52
26.9,28.41,28.49
26.9,28.39,28.5
26.91,28.37,28.48
26.91,28.38,28.45
26.9,28.36,28.46
26.9,28.36,28.47
26.9,28.37,28.46
26.91,28.36,28.45
26.9,28.34,28.45
26.9,28.33,28.41
26.9,28.32,28.42
26.9,28.32,28.42
26.9,28.32,28.42
26.91,28.3,28.41
26.89,28.31,28.39
26.9,28.3,28.4
26.9,28.32,28.37
26.9,28.29,28.38
26.9,28.29,28.37
26.9,28.3,28.37
26.9,28.28,28.37
26.9,28.28,28.36
26.9,28.27,28.34
26.9,28.27,28.36
26.9,28.26,28.34
26.9,28.25,28.35
26.9,28.25,28.33
26.9,28.25,28.34
26.9,28.24,28.32
26.89,28.25,28.36
26.9,28.24,28.34
26.89,28.23,28.33
26.89,28.23,28.31
26.9,28.23,28.3
26.89,28.21,28.32
26.9,28.2,28.27
26.89,28.23,28.3
26.89,28.21,28.3
26.89,28.2,28.27
26.88,28.19,28.28
26.9,28.19,28.29
26.88,28.18,28.24
26.89,28.16,28.25
26.89,28.16,28.23
26.89,28.19,28.24
26.88,28.17,28.24
26.9,28.15,28.24
26.89,28.15,28.24
26.9,28.15,28.24
26.89,28.18,28.22
26.89,28.16,28.23
26.89,28.13,28.2
26.89,28.14,28.21
26.9,28.13,28.2
26.89,28.13,28.21
26.89,28.12,28.2
26.9,28.1,28.19
26.9,28.1,28.17
26.89,28.08,28.17
26.9,28.11,28.16
26.9,28.09,28.15
26.9,28.06,28.15
26.89,28.08,28.14
26.9,28.07,28.17
26.9,28.07,28.16
26.89,28.06,28.15
26.9,28.06,28.16
26.91,28.06,28.14
26.9,28.05,28.13
26.9,28.06,28.15
26.89,28.05,28.13
26.9,28.04,28.13
26.9,28.04,28.12
26.89,28.04,28.12
26.9,28.04,28.13
26.9,28.03,28.11
26.89,28.02,28.12
26.9,28.02,28.11
26.9,27.99,28.09
26.91,28.01,28.1
26.9,28.02,28.09
26.91,28.01,28.08
26.9,28.01,28.09
26.9,27.98,28.07
26.9,27.97,28.07
26.9,27.95,28.07
26.91,27.99,28.09
26.91,27.98,28.07
26.91,28,28.07
26.91,27.96,28.05
26.92,27.96,28.05
26.92,27.95,28.06
26.92,27.95,28.05
26.92,27.96,28.04
26.92,27.93,28.03
26.92,27.96,28.06
26.91,27.94,28.05
26.92,27.94,28.06
26.92,27.94,28.03
26.92,27.92,28.03
26.92,27.91,28.05
26.92,27.9,28.02
26.92,27.86,28.02
26.92,27.87,28
26.92,27.86,28
26.92,27.85,28
26.92,27.86,28
26.92,27.87,28
26.92,27.86,28
26.91,27.85,27.99
26.92,27.85,27.99
26.92,27.87,27.99
26.92,27.84,27.98
26.92,27.83,27.99
26.92,27.84,27.99
26.92,27.82,27.99
26.92,27.84,27.97
26.91,27.82,27.97
26.92,27.81,27.97
26.91,27.82,27.97
26.92,27.83,27.98
26.92,27.82,27.98
26.91,27.83,27.96
26.92,27.78,27.96
26.91,27.82,27.96
26.91,27.82,27.95
26.92,27.79,27.96
26.92,27.8,27.95
26.91,27.81,27.95
26.92,27.79,27.93
26.91,27.8,27.95
26.91,27.79,27.93
26.92,27.79,27.94
26.92,27.76,27.93
26.92,27.78,27.94
26.91,27.77,27.93
26.92,27.76,27.92
26.92,27.77,27.94
26.92,27.77,27.92
26.92,27.77,27.92
26.92,27.77,27.91
26.92,27.76,27.91
26.91,27.77,27.92
26.91,27.76,27.91
26.92,27.76,27.9
26.92,27.74,27.9
26.91,27.75,27.9
26.92,27.75,27.88
26.91,27.74,27.89
26.91,27.72,27.89
26.91,27.74,27.88
26.91,27.73,27.89
26.91,27.72,27.87
26.91,27.72,27.88
26.91,27.72,27.86
26.9,27.71,27.88
26.9,27.71,27.86
26.9,27.71,27.86
26.91,27.71,27.86
26.91,27.72,27.84
26.91,27.7,27.82
26.91,27.71,27.85
26.9,27.7,27.81
26.9,27.7,27.82
26.9,27.71,27.82
26.9,27.69,27.82
26.9,27.7,27.81
26.9,27.7,27.82
26.9,27.69,27.84
26.91,27.7,27.81
26.9,27.69,27.81
26.9,27.7,27.8
26.9,27.69,27.81
26.9,27.69,27.8
26.91,27.69,27.8
26.9,27.69,27.8
26.91,27.67,27.8
26.9,27.68,27.84
26.89,27.71,27.83
26.9,27.72,27.89
26.88,27.76,27.9
26.88,27.71,27.83
26.9,27.69,27.81
26.91,27.67,27.77
26.9,27.66,27.73
26.9,27.66,27.76
26.91,27.66,27.76
26.9,27.67,27.77
26.9,27.67,27.77
26.9,27.67,27.77
26.9,27.66,27.77
26.91,27.67,27.73
26.9,27.65,27.75
26.91,27.64,27.74
26.9,27.64,27.71
26.9,27.65,27.72
26.89,27.64,27.73
26.9,27.66,27.72
26.9,27.65,27.72
26.9,27.65,27.72
26.9,27.67,27.77
26.89,27.66,27.74
26.9,27.65,27.75
26.89,27.65,27.73
26.89,27.66,27.75
26.89,27.68,27.76
26.89,27.67,27.74
26.89,27.65,27.68
26.91,27.64,27.7
26.9,27.62,27.68
26.9,27.62,27.66
26.9,27.63,27.67
26.9,27.62,27.66
26.9,27.62,27.67
26.9,27.62,27.66
26.9,27.63,27.65
26.91,27.61,27.66
26.9,27.58,27.64
26.91,27.6,27.66
26.9,27.6,27.63
26.91,27.58,27.64
26.91,27.59,27.64
26.91,27.6,27.62
26.91,27.58,27.62
26.91,27.57,27.61
26.91,27.57,27.61
26.91,27.59,27.62
26.9,27.6,27.62
26.91,27.58,27.63
26.91,27.57,27.6
26.91,27.56,27.6
26.91,27.57,27.59
26.91,27.57,27.59
26.91,27.56,27.58
26.9,27.58,27.59
26.91,27.55,27.57
26.91,27.55,27.58
26.91,27.55,27.56
26.9,27.55,27.57
26.91,27.54,27.58
26.91,27.55,27.56
26.91,27.54,27.55
26.91,27.52,27.55
26.9,27.53,27.53
26.91,27.53,27.54
26.91,27.52,27.56
26.91,27.53,27.53
26.91,27.51,27.52
26.91,27.51,27.54
26.91,27.52,27.53
26.91,27.5,27.52
26.91,27.51,27.51
26.9,27.49,27.53
26.91,27.48,27.52
26.9,27.49,27.52
26.91,27.48,27.5
26.9,27.48,27.5
26.9,27.48,27.51
26.91,27.51,27.56
26.9,27.52,27.52
26.9,27.47,27.48
26.9,27.51,27.49
26.91,27.45,27.5
26.91,27.49,27.5
26.9,27.48,27.49
26.91,27.48,27.48
26.91,27.46,27.48
26.9,27.47,27.48
26.9,27.45,27.45
26.9,27.46,27.48
26.9,27.46,27.47
26.91,27.46,27.47
26.91,27.44,27.46
26.9,27.47,27.46
26.91,27.45,27.47
26.9,27.44,27.45
26.9,27.44,27.45
26.92,27.41,27.44
26.91,27.42,27.44
26.92,27.43,27.42
26.92,27.42,27.43
26.91,27.4,27.43
26.91,27.41,27.42
26.91,27.42,27.43
26.91,27.4,27.39
26.9,27.41,27.42
26.91,27.4,27.43
26.91,27.39,27.4
26.91,27.39,27.38
26.91,27.39,27.38
26.91,27.36,27.38
26.91,27.38,27.39
26.91,27.36,27.38
26.91,27.39,27.39
26.91,27.36,27.4
26.9,27.36,27.38
26.91,27.37,27.34
26.91,27.37,27.39
26.91,27.36,27.36
26.91,27.33,27.35
26.91,27.34,27.35
26.91,27.33,27.36
26.91,27.32,27.36
26.91,27.3,27.34
26.92,27.32,27.34
26.91,27.3,27.34
26.91,27.33,27.35
26.91,27.31,27.33
26.91,27.31,27.33
26.92,27.32,27.34
26.92,27.31,27.33
26.91,27.29,27.33
26.91,27.31,27.34
26.91,27.3,27.33
26.91,27.32,27.34
26.91,27.31,27.32
26.91,27.31,27.34
26.91,27.3,27.31
26.91,27.28,27.28
26.91,27.27,27.29
26.91,27.27,27.3
26.91,27.28,27.29
26.91,27.26,27.29
26.92,27.26,27.28
26.91,27.27,27.27
26.92,27.28,27.29
26.91,27.28,27.28
26.91,27.27,27.28
26.91,27.23,27.28
26.91,27.26,27.29
26.91,27.25,27.25
26.91,27.26,27.24
26.91,27.22,27.26
26.91,27.24,27.28
26.91,27.23,27.27
26.91,27.23,27.24
26.91,27.23,27.26
26.91,27.25,27.25
26.91,27.23,27.24
26.91,27.24,27.24
26.9,27.21,27.23
26.91,27.21,27.22
26.91,27.21,27.23
26.91,27.23,27.24
26.91,27.21,27.23
26.91,27.2,27.23
26.91,27.2,27.2
26.91,27.18,27.23
26.91,27.2,27.22
26.91,27.19,27.21
26.91,27.2,27.21
26.91,27.19,27.19
26.91,27.19,27.2
26.91,27.19,27.2
26.91,27.19,27.2
26.91,27.19,27.2
26.91,27.19,27.19
26.91,27.17,27.18
26.91,27.17,27.18
26.91,27.16,27.17
26.91,27.16,27.16
26.91,27.14,27.17
26.92,27.15,27.16
26.92,27.14,27.15
26.92,27.14,27.16
26.92,27.15,27.18
26.91,27.13,27.15
26.91,27.15,27.17
26.92,27.15,27.15
26.91,27.13,27.13
26.91,27.15,27.16
26.91,27.11,27.14
26.92,27.11,27.14
26.91,27.1,27.14
26.91,27.11,27.13
26.91,27.11,27.13
26.91,27.1,27.13
26.92,27.11,27.13
26.91,27.12,27.14
26.91,27.1,27.13
26.91,27.11,27.14
26.91,27.12,27.14
26.91,27.1,27.14
26.91,27.08,27.13
26.9,27.1,27.12
26.91,27.1,27.11
26.91,27.07,27.1
26.91,27.08,27.11
26.91,27.06,27.11
26.91,27.09,27.11
26.91,27.07,27.11
26.91,27.06,27.1
26.91,27.07,27.1
26.91,27.07,27.11
26.91,27.07,27.11
26.91,27.07,27.1
26.91,27.05,27.11
26.9,27.07,27.08
26.91,27.05,27.08
26.91,27.04,27.09
26.91,27.06,27.08
26.91,27.05,27.09
26.91,27.06,27.09
26.9,27.05,27.09
26.9,27.04,27.08
26.91,27.04,27.09
26.9,27.03,27.06
26.91,27.04,27.06
26.91,27.03,27.08
26.9,27.07,27.06
26.9,27.01,27.06
26.91,27.01,27.06
26.91,27,27.06
26.91,27.05,27.06
26.91,27.01,27.05
26.91,27.03,27.06
26.91,27.02,27.04
26.91,27.01,27.06
26.91,27.04,27.06
26.91,27.01,27.07
26.9,27.01,27.06
26.9,27.01,27.05
26.9,27.01,27.05
26.91,26.99,27.05
26.91,27,27.05
26.91,26.99,27.03
26.91,27.01,27.03
26.91,26.99,27.05
26.91,26.99,27.04
26.91,26.98,27.03
26.91,26.99,27.03
26.91,26.97,27.04
26.91,26.97,27.02
26.91,26.99,27.05
26.91,26.97,27.03
26.91,26.98,27.03
26.91,26.98,27.02
26.92,26.97,27.03
26.91,26.99,27.03
26.91,26.95,27.02
26.91,26.97,27.03
26.9,26.95,27.04
26.91,26.96,27.01
26.9,26.94,27.01
26.91,26.97,27.02
26.9,26.97,27.01
26.91,26.94,27.01
26.9,26.93,27
26.91,26.93,26.98
26.91,26.9,27.01
26.91,26.94,27.01
26.91,26.93,26.99
26.91,26.93,26.99
26.91,26.93,26.98
26.91,26.91,26.99
26.91,26.92,26.99
26.91,26.91,27
26.91,26.93,27.01
26.91,26.93,26.99
26.91,26.93,26.98
26.9,26.91,26.98
26.91,26.92,26.98
26.91,26.91,26.97
26.91,26.88,26.97
26.91,26.9,26.98
26.9,26.9,26.98
26.91,26.91,26.98
26.91,26.88,26.96
26.9,26.91,26.98
26.91,26.89,26.98
26.91,26.87,26.97
26.9,26.88,26.97
26.91,26.89,26.98
26.91,26.9,26.99
26.91,26.88,26.98
26.91,26.88,26.96
26.92,26.88,26.95
26.91,26.9,26.96
26.91,26.89,26.96
26.91,26.88,26.97
26.91,26.89,26.95
26.91,26.87,26.94
26.91,26.86,26.94
26.91,26.87,26.95
26.91,26.86,26.95
26.91,26.85,26.96
26.91,26.87,26.95
26.91,26.84,26.95
26.9,26.86,26.93
26.91,26.84,26.93
26.91,26.84,26.94
26.91,26.86,26.93
26.9,26.85,26.94
